     09   APRIL,    01950                                                                                               
3011 3089 ADRA +0008,0(02) C O    +0000000060    +0000000080    +0000     +0000     +0000     +0000     +0000     -0050 
3012 3089 MUL  +0348,0(05) C O    +0000000080    +0000000080    +0000     +0000     +0000     +0000     +0000     -0050 
3013 3089 ADR2 +0001,0(02) C O    +0000000025    +0644245120    +0000     +0000     +0000     +0000     +0000     -0050 
3014 3089 ADR1 +0000,2(02) C O    +0000000025    +0644245120    +0000     +0012     +0000     +0000     +0000     -0050 
3015 3089 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0013     +0012     +0000     +0000     +0000     -0050 
3016 3089 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0013     +0026     +0000     +0000     +0000     -0050 
3017 3089 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0013     +0052     +0000     +0000     +0000     -0050 
3018 3089 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0013     +0065     +0000     +0000     +0000     -0050 
3019 3089 ADR2 +0077,1(00) C O    +0000000025    +0644245120    +0013     +0130     +0000     +0000     +0000     -0050 
3020 3089 ADRA -0006,2(00) C O    +0000000025    +0644245120    +0013     +0916     +0000     +0000     +0000     -0050 
3021 3089 SH   +0000,0(03) C O    +0000000881    +0644245120    +0013     +0916     +0000     +0000     +0000     -0050 
3022 3089 DIV  +0348,0(05) C O    +0000000000    +0000000881    +0013     +0916     +0000     +0000     +0000     -0050 
3023 3089 ADRX +0002,0(01) C O    +0000000029    +0000000011    +0013     +0916     +0000     +0000     +0000     -0050 
3024 3089 JX   +0303,0(00) C O    +0000000029    -0000000013    +0013     +0916     +0000     +0000     +0000     -0050 
3032 3025 STX  +0303,0(02) C O    +0000000029    -0000000013    +0013     +0916     +0000     +0000     +0000     -0050 
3033 3025 LDA  +0347,0(05) C O    +0000000029    -0000000013    +0013     +0916     +0000     +0000     +0000     -0050 
3034 3025 MUL  +0348,0(05) C O    +0000001950    -0000000013    +0013     +0916     +0000     +0000     +0000     -0050 
3035 3025 ADD  +0347,0(05) C O    +0000000487    +0536872862    +0013     +0916     +0000     +0000     +0000     -0050 
3036 3025 SUB  +0302,0(10) C O    +0000002437    +0536872862    +0013     +0916     +0000     +0000     +0000     -0050 
3037 3025 ADR1 -0001,0(03) C O    +0000002377    +0536872862    +0013     +0916     +0000     +0000     +0000     -0050 
3038 3025 ADRA +0006,1(00) C O    +0000002377    +0536872862    +0013     +0916     +0000     +0000     +0000     -0050 
3039 3025 SH   +0000,0(03) C O    +0000002457    +0536872862    +0013     +0916     +0000     +0000     +0000     -0050 
3040 3025 DIV  +0348,0(05) C O    +0000000000    +0000002457    +0013     +0916     +0000     +0000     +0000     -0050 
3041 3025 SH   +0000,0(02) C O    +0000000351    +0000000000    +0013     +0916     +0000     +0000     +0000     -0050 
3042 3025 ADRA -0000,1(01) C O    +0000000000    +0000000000    +0013     +0916     +0000     +0000     +0000     -0050 
3043 3025 JA   +0304,0(00) C O    -0000000009    +0000000000    +0013     +0916     +0000     +0000     +0000     -0050 
3048 3044 SPEC +0000,0(01) C O    -0000000009    +0000000000    +0013     +0916     +0000     +0000     +0000     -0050 
3049 3044 LDA  +0305,0(05) C O    -0511305630    +0511305639    +0013     +0916     +0000     +0000     +0000     -0050 
3050 3044 JBUS +0305,0(18) C O    +0021312077    +0511305639    +0013     +0916     +0000     +0000     +0000     -0050 
3051 3044 STA  +0306,0(05) C O    +0021312077    +0511305639    +0013     +0916     +0000     +0000     +0000     -0050 
3052 3044 STX  +0306,0(10) C O    +0021312077    +0511305639    +0013     +0916     +0000     +0000     +0000     -0050 
3053 3044 LDA  +0347,0(05) C O    +0021312077    +0511305639    +0013     +0916     +0000     +0000     +0000     -0050 
3054 3044 SPEC +0000,0(01) C O    +0000001950    +0511305639    +0013     +0916     +0000     +0000     +0000     -0050 
3055 3044 STX  +0306,0(05) C O    +0511305630    +0511604958    +0013     +0916     +0000     +0000     +0000     -0050 
3056 3044 OUT  +0306,0(18) C O    +0511305630    +0511604958    +0013     +0916     +0000     +0000     +0000     -0050 
3057 3044 JMP  +0308,0(00) C O    +0511305630    +0511604958    +0013     +0916     +0000     +0000     +0000     -0050 
3089 3058 ADR6 +0000,0(00) C O    +0511305630    +0511604958    +0013     +0916     +0000     +0000     +0000     -0050 
3090 3058 ADRX +0200,6(02) C O    +0511305630    +0511604958    +0013     +0916     +0000     +0000     +0000     -0049 
3091 3058 J6   +0300,0(05) C O    +0511305630    +0000001951    +0013     +0916     +0000     +0000     +0000     -0049 
3001 3092 STX  +0347,0(05) C O    +0511305630    +0000001951    +0013     +0916     +0000     +0000     +0000     -0049 
3002 3092 ADRA +0000,0(02) C O    +0511305630    +0000001951    +0013     +0916     +0000     +0000     +0000     -0049 
3003 3092 DIV  +0347,0(05) C O    +0000000000    +0000001951    +0013     +0916     +0000     +0000     +0000     -0049 
3004 3092 STX  +0301,0(02) C O    +0000000102    +0000000013    +0013     +0916     +0000     +0000     +0000     -0049 
3005 3092 LDA  +0347,0(05) C O    +0000000102    +0000000013    +0013     +0916     +0000     +0000     +0000     -0049 
3006 3092 MUL  +0347,0(05) C O    +0000001951    +0000000013    +0013     +0916     +0000     +0000     +0000     -0049 
3007 3092 ADRA +0006,0(00) C O    +0000000019    +0547609813    +0013     +0916     +0000     +0000     +0000     -0049 
3008 3092 STA  +0301,0(10) C O    +0000000080    +0547609813    +0013     +0916     +0000     +0000     +0000     -0049 
3009 3092 MUL  +0348,0(05) C O    +0000000080    +0547609813    +0013     +0916     +0000     +0000     +0000     -0049 
3010 3092 STA  +0302,0(10) C O    +0000000060    +0000000080    +0013     +0916     +0000     +0000     +0000     -0049 
3011 3092 ADRA +0008,0(02) C O    +0000000060    +0000000080    +0013     +0916     +0000     +0000     +0000     -0049 
3012 3092 MUL  +0348,0(05) C O    +0000000080    +0000000080    +0013     +0916     +0000     +0000     +0000     -0049 
3013 3092 ADR2 +0001,0(02) C O    +0000000025    +0644245120    +0013     +0916     +0000     +0000     +0000     -0049 
3014 3092 ADR1 +0000,2(02) C O    +0000000025    +0644245120    +0013     +0013     +0000     +0000     +0000     -0049 
3015 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0014     +0013     +0000     +0000     +0000     -0049 
3016 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0014     +0028     +0000     +0000     +0000     -0049 
3017 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0014     +0056     +0000     +0000     +0000     -0049 
3018 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0014     +0070     +0000     +0000     +0000     -0049 
3019 3092 ADR2 +0077,1(00) C O    +0000000025    +0644245120    +0014     +0140     +0000     +0000     +0000     -0049 
3020 3092 ADRA -0006,2(00) C O    +0000000025    +0644245120    +0014     +0927     +0000     +0000     +0000     -0049 
3021 3092 SH   +0000,0(03) C O    +0000000892    +0644245120    +0014     +0927     +0000     +0000     +0000     -0049 
3022 3092 DIV  +0348,0(05) C O    +0000000000    +0000000892    +0014     +0927     +0000     +0000     +0000     -0049 
3023 3092 ADRX +0002,0(01) C O    +0000000029    +0000000022    +0014     +0927     +0000     +0000     +0000     -0049 
3024 3092 JX   +0303,0(00) C O    +0000000029    -0000000002    +0014     +0927     +0000     +0000     +0000     -0049 
3032 3025 STX  +0303,0(02) C O    +0000000029    -0000000002    +0014     +0927     +0000     +0000     +0000     -0049 
3033 3025 LDA  +0347,0(05) C O    +0000000029    -0000000002    +0014     +0927     +0000     +0000     +0000     -0049 
3034 3025 MUL  +0348,0(05) C O    +0000001951    -0000000002    +0014     +0927     +0000     +0000     +0000     -0049 
3035 3025 ADD  +0347,0(05) C O    +0000000487    +0805308319    +0014     +0927     +0000     +0000     +0000     -0049 
3036 3025 SUB  +0302,0(10) C O    +0000002438    +0805308319    +0014     +0927     +0000     +0000     +0000     -0049 
3037 3025 ADR1 -0000,0(03) C O    +0000002378    +0805308319    +0014     +0927     +0000     +0000     +0000     -0049 
3038 3025 ADRA +0006,1(00) C O    +0000002378    +0805308319    +0002     +0927     +0000     +0000     +0000     -0049 
3039 3025 SH   +0000,0(03) C O    +0000002447    +0805308319    +0002     +0927     +0000     +0000     +0000     -0049 
3040 3025 DIV  +0348,0(05) C O    +0000000000    +0000002447    +0002     +0927     +0000     +0000     +0000     -0049 
3041 3025 SH   +0000,0(02) C O    +0000000349    +0000000004    +0002     +0927     +0000     +0000     +0000     -0049 
3042 3025 ADRA -0000,1(01) C O    +0000000004    +0000000000    +0002     +0927     +0000     +0000     +0000     -0049 
3043 3025 JA   +0304,0(00) C O    +0000000006    +0000000000    +0002     +0927     +0000     +0000     +0000     -0049 
3044 3025 ADRA +0003,0(01) C O    +0000000006    +0000000000    +0002     +0927     +0000     +0000     +0000     -0049 
3045 3025 SPEC +0000,0(01) C O    -0000000025    +0000000000    +0002     +0927     +0000     +0000     +0000     -0049 
3046 3025 LDA  +0305,0(05) C O    -0511305630    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3047 3025 JMP  +0305,0(00) C O    +0235221192    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3050 3048 JBUS +0305,0(18) C O    +0235221192    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3051 3048 STA  +0306,0(05) C O    +0235221192    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3052 3048 STX  +0306,0(10) C O    +0235221192    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3053 3048 LDA  +0347,0(05) C O    +0235221192    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3054 3048 SPEC +0000,0(01) C O    +0000001951    +0511305763    +0002     +0927     +0000     +0000     +0000     -0049 
3055 3048 STX  +0306,0(05) C O    +0511305630    +0511604959    +0002     +0927     +0000     +0000     +0000     -0049 
3056 3048 OUT  +0306,0(18) C O    +0511305630    +0511604959    +0002     +0927     +0000     +0000     +0000     -0049 
3057 3048 JMP  +0308,0(00) C O    +0511305630    +0511604959    +0002     +0927     +0000     +0000     +0000     -0049 
3089 3058 ADR6 +0000,0(00) C O    +0511305630    +0511604959    +0002     +0927     +0000     +0000     +0000     -0049 
3090 3058 ADRX +0200,6(02) C O    +0511305630    +0511604959    +0002     +0927     +0000     +0000     +0000     -0048 
3091 3058 J6   +0300,0(05) C O    +0511305630    +0000001952    +0002     +0927     +0000     +0000     +0000     -0048 
3001 3092 STX  +0347,0(05) C O    +0511305630    +0000001952    +0002     +0927     +0000     +0000     +0000     -0048 
3002 3092 ADRA +0000,0(02) C O    +0511305630    +0000001952    +0002     +0927     +0000     +0000     +0000     -0048 
3003 3092 DIV  +0347,0(05) C O    +0000000000    +0000001952    +0002     +0927     +0000     +0000     +0000     -0048 
3004 3092 STX  +0301,0(02) C O    +0000000102    +0000000014    +0002     +0927     +0000     +0000     +0000     -0048 
3005 3092 LDA  +0347,0(05) C O    +0000000102    +0000000014    +0002     +0927     +0000     +0000     +0000     -0048 
3006 3092 MUL  +0347,0(05) C O    +0000001952    +0000000014    +0002     +0927     +0000     +0000     +0000     -0048 
3007 3092 ADRA +0006,0(00) C O    +0000000019    +0558347232    +0002     +0927     +0000     +0000     +0000     -0048 
3008 3092 STA  +0301,0(10) C O    +0000000080    +0558347232    +0002     +0927     +0000     +0000     +0000     -0048 
3009 3092 MUL  +0348,0(05) C O    +0000000080    +0558347232    +0002     +0927     +0000     +0000     +0000     -0048 
3010 3092 STA  +0302,0(10) C O    +0000000060    +0000000080    +0002     +0927     +0000     +0000     +0000     -0048 
3011 3092 ADRA +0008,0(02) C O    +0000000060    +0000000080    +0002     +0927     +0000     +0000     +0000     -0048 
3012 3092 MUL  +0348,0(05) C O    +0000000080    +0000000080    +0002     +0927     +0000     +0000     +0000     -0048 
3013 3092 ADR2 +0001,0(02) C O    +0000000025    +0644245120    +0002     +0927     +0000     +0000     +0000     -0048 
3014 3092 ADR1 +0000,2(02) C O    +0000000025    +0644245120    +0002     +0014     +0000     +0000     +0000     -0048 
3015 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0015     +0014     +0000     +0000     +0000     -0048 
3016 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0015     +0030     +0000     +0000     +0000     -0048 
3017 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0015     +0060     +0000     +0000     +0000     -0048 
3018 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0015     +0075     +0000     +0000     +0000     -0048 
3019 3092 ADR2 +0077,1(00) C O    +0000000025    +0644245120    +0015     +0150     +0000     +0000     +0000     -0048 
3020 3092 ADRA -0006,2(00) C O    +0000000025    +0644245120    +0015     +0938     +0000     +0000     +0000     -0048 
3021 3092 SH   +0000,0(03) C O    +0000000903    +0644245120    +0015     +0938     +0000     +0000     +0000     -0048 
3022 3092 DIV  +0348,0(05) C O    +0000000000    +0000000903    +0015     +0938     +0000     +0000     +0000     -0048 
3023 3092 ADRX +0002,0(01) C O    +0000000030    +0000000003    +0015     +0938     +0000     +0000     +0000     -0048 
3024 3092 JX   +0303,0(00) C O    +0000000030    -0000000021    +0015     +0938     +0000     +0000     +0000     -0048 
3032 3025 STX  +0303,0(02) C O    +0000000030    -0000000021    +0015     +0938     +0000     +0000     +0000     -0048 
3033 3025 LDA  +0347,0(05) C O    +0000000030    -0000000021    +0015     +0938     +0000     +0000     +0000     -0048 
3034 3025 MUL  +0348,0(05) C O    +0000001952    -0000000021    +0015     +0938     +0000     +0000     +0000     -0048 
3035 3025 ADD  +0347,0(05) C O    +0000000488    +0000001952    +0015     +0938     +0000     +0000     +0000     -0048 
3036 3025 SUB  +0302,0(10) C O    +0000002440    +0000001952    +0015     +0938     +0000     +0000     +0000     -0048 
3037 3025 ADR1 -0002,0(03) C O    +0000002380    +0000001952    +0015     +0938     +0000     +0000     +0000     -0048 
3038 3025 ADRA +0006,1(00) C O    +0000002380    +0000001952    +0021     +0938     +0000     +0000     +0000     -0048 
3039 3025 SH   +0000,0(03) C O    +0000002468    +0000001952    +0021     +0938     +0000     +0000     +0000     -0048 
3040 3025 DIV  +0348,0(05) C O    +0000000000    +0000002468    +0021     +0938     +0000     +0000     +0000     -0048 
3041 3025 SH   +0000,0(02) C O    +0000000352    +0000000004    +0021     +0938     +0000     +0000     +0000     -0048 
3042 3025 ADRA -0000,1(01) C O    +0000000004    +0000000000    +0021     +0938     +0000     +0000     +0000     -0048 
3043 3025 JA   +0304,0(00) C O    -0000000013    +0000000000    +0021     +0938     +0000     +0000     +0000     -0048 
3048 3044 SPEC +0000,0(01) C O    -0000000013    +0000000000    +0021     +0938     +0000     +0000     +0000     -0048 
3049 3044 LDA  +0305,0(05) C O    -0511305630    +0511305697    +0021     +0938     +0000     +0000     +0000     -0048 
3050 3044 JBUS +0305,0(18) C O    +0021312077    +0511305697    +0021     +0938     +0000     +0000     +0000     -0048 
3051 3044 STA  +0306,0(05) C O    +0021312077    +0511305697    +0021     +0938     +0000     +0000     +0000     -0048 
3052 3044 STX  +0306,0(10) C O    +0021312077    +0511305697    +0021     +0938     +0000     +0000     +0000     -0048 
3053 3044 LDA  +0347,0(05) C O    +0021312077    +0511305697    +0021     +0938     +0000     +0000     +0000     -0048 
3054 3044 SPEC +0000,0(01) C O    +0000001952    +0511305697    +0021     +0938     +0000     +0000     +0000     -0048 
3055 3044 STX  +0306,0(05) C O    +0511305630    +0511604960    +0021     +0938     +0000     +0000     +0000     -0048 
3056 3044 OUT  +0306,0(18) C O    +0511305630    +0511604960    +0021     +0938     +0000     +0000     +0000     -0048 
3057 3044 JMP  +0308,0(00) C O    +0511305630    +0511604960    +0021     +0938     +0000     +0000     +0000     -0048 
3089 3058 ADR6 +0000,0(00) C O    +0511305630    +0511604960    +0021     +0938     +0000     +0000     +0000     -0048 
3090 3058 ADRX +0200,6(02) C O    +0511305630    +0511604960    +0021     +0938     +0000     +0000     +0000     -0047 
3091 3058 J6   +0300,0(05) C O    +0511305630    +0000001953    +0021     +0938     +0000     +0000     +0000     -0047 
3001 3092 STX  +0347,0(05) C O    +0511305630    +0000001953    +0021     +0938     +0000     +0000     +0000     -0047 
3002 3092 ADRA +0000,0(02) C O    +0511305630    +0000001953    +0021     +0938     +0000     +0000     +0000     -0047 
3003 3092 DIV  +0347,0(05) C O    +0000000000    +0000001953    +0021     +0938     +0000     +0000     +0000     -0047 
3004 3092 STX  +0301,0(02) C O    +0000000102    +0000000015    +0021     +0938     +0000     +0000     +0000     -0047 
3005 3092 LDA  +0347,0(05) C O    +0000000102    +0000000015    +0021     +0938     +0000     +0000     +0000     -0047 
3006 3092 MUL  +0347,0(05) C O    +0000001953    +0000000015    +0021     +0938     +0000     +0000     +0000     -0047 
3007 3092 ADRA +0006,0(00) C O    +0000000019    +0569084651    +0021     +0938     +0000     +0000     +0000     -0047 
3008 3092 STA  +0301,0(10) C O    +0000000080    +0569084651    +0021     +0938     +0000     +0000     +0000     -0047 
3009 3092 MUL  +0348,0(05) C O    +0000000080    +0569084651    +0021     +0938     +0000     +0000     +0000     -0047 
3010 3092 STA  +0302,0(10) C O    +0000000060    +0000000080    +0021     +0938     +0000     +0000     +0000     -0047 
3011 3092 ADRA +0008,0(02) C O    +0000000060    +0000000080    +0021     +0938     +0000     +0000     +0000     -0047 
3012 3092 MUL  +0348,0(05) C O    +0000000080    +0000000080    +0021     +0938     +0000     +0000     +0000     -0047 
3013 3092 ADR2 +0001,0(02) C O    +0000000025    +0644245120    +0021     +0938     +0000     +0000     +0000     -0047 
3014 3092 ADR1 +0000,2(02) C O    +0000000025    +0644245120    +0021     +0015     +0000     +0000     +0000     -0047 
3015 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0016     +0015     +0000     +0000     +0000     -0047 
3016 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0016     +0032     +0000     +0000     +0000     -0047 
3017 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0016     +0064     +0000     +0000     +0000     -0047 
3018 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0016     +0080     +0000     +0000     +0000     -0047 
3019 3092 ADR2 +0077,1(00) C O    +0000000025    +0644245120    +0016     +0160     +0000     +0000     +0000     -0047 
3020 3092 ADRA -0006,2(00) C O    +0000000025    +0644245120    +0016     +0949     +0000     +0000     +0000     -0047 
3021 3092 SH   +0000,0(03) C O    +0000000914    +0644245120    +0016     +0949     +0000     +0000     +0000     -0047 
3022 3092 DIV  +0348,0(05) C O    +0000000000    +0000000914    +0016     +0949     +0000     +0000     +0000     -0047 
3023 3092 ADRX +0002,0(01) C O    +0000000030    +0000000014    +0016     +0949     +0000     +0000     +0000     -0047 
3024 3092 JX   +0303,0(00) C O    +0000000030    -0000000010    +0016     +0949     +0000     +0000     +0000     -0047 
3032 3025 STX  +0303,0(02) C O    +0000000030    -0000000010    +0016     +0949     +0000     +0000     +0000     -0047 
3033 3025 LDA  +0347,0(05) C O    +0000000030    -0000000010    +0016     +0949     +0000     +0000     +0000     -0047 
3034 3025 MUL  +0348,0(05) C O    +0000001953    -0000000010    +0016     +0949     +0000     +0000     +0000     -0047 
3035 3025 ADD  +0347,0(05) C O    +0000000488    +0268437409    +0016     +0949     +0000     +0000     +0000     -0047 
3036 3025 SUB  +0302,0(10) C O    +0000002441    +0268437409    +0016     +0949     +0000     +0000     +0000     -0047 
3037 3025 ADR1 -0001,0(03) C O    +0000002381    +0268437409    +0016     +0949     +0000     +0000     +0000     -0047 
3038 3025 ADRA +0006,1(00) C O    +0000002381    +0268437409    +0010     +0949     +0000     +0000     +0000     -0047 
3039 3025 SH   +0000,0(03) C O    +0000002458    +0268437409    +0010     +0949     +0000     +0000     +0000     -0047 
3040 3025 DIV  +0348,0(05) C O    +0000000000    +0000002458    +0010     +0949     +0000     +0000     +0000     -0047 
3041 3025 SH   +0000,0(02) C O    +0000000351    +0000000001    +0010     +0949     +0000     +0000     +0000     -0047 
3042 3025 ADRA -0000,1(01) C O    +0000000001    +0000000000    +0010     +0949     +0000     +0000     +0000     -0047 
3043 3025 JA   +0304,0(00) C O    -0000000005    +0000000000    +0010     +0949     +0000     +0000     +0000     -0047 
3048 3044 SPEC +0000,0(01) C O    -0000000005    +0000000000    +0010     +0949     +0000     +0000     +0000     -0047 
3049 3044 LDA  +0305,0(05) C O    -0511305630    +0511305635    +0010     +0949     +0000     +0000     +0000     -0047 
3050 3044 JBUS +0305,0(18) C O    +0021312077    +0511305635    +0010     +0949     +0000     +0000     +0000     -0047 
3051 3044 STA  +0306,0(05) C O    +0021312077    +0511305635    +0010     +0949     +0000     +0000     +0000     -0047 
3052 3044 STX  +0306,0(10) C O    +0021312077    +0511305635    +0010     +0949     +0000     +0000     +0000     -0047 
3053 3044 LDA  +0347,0(05) C O    +0021312077    +0511305635    +0010     +0949     +0000     +0000     +0000     -0047 
3054 3044 SPEC +0000,0(01) C O    +0000001953    +0511305635    +0010     +0949     +0000     +0000     +0000     -0047 
3055 3044 STX  +0306,0(05) C O    +0511305630    +0511604961    +0010     +0949     +0000     +0000     +0000     -0047 
3056 3044 OUT  +0306,0(18) C O    +0511305630    +0511604961    +0010     +0949     +0000     +0000     +0000     -0047 
3057 3044 JMP  +0308,0(00) C O    +0511305630    +0511604961    +0010     +0949     +0000     +0000     +0000     -0047 
3089 3058 ADR6 +0000,0(00) C O    +0511305630    +0511604961    +0010     +0949     +0000     +0000     +0000     -0047 
3090 3058 ADRX +0200,6(02) C O    +0511305630    +0511604961    +0010     +0949     +0000     +0000     +0000     -0046 
3091 3058 J6   +0300,0(05) C O    +0511305630    +0000001954    +0010     +0949     +0000     +0000     +0000     -0046 
3001 3092 STX  +0347,0(05) C O    +0511305630    +0000001954    +0010     +0949     +0000     +0000     +0000     -0046 
3002 3092 ADRA +0000,0(02) C O    +0511305630    +0000001954    +0010     +0949     +0000     +0000     +0000     -0046 
3003 3092 DIV  +0347,0(05) C O    +0000000000    +0000001954    +0010     +0949     +0000     +0000     +0000     -0046 
3004 3092 STX  +0301,0(02) C O    +0000000102    +0000000016    +0010     +0949     +0000     +0000     +0000     -0046 
3005 3092 LDA  +0347,0(05) C O    +0000000102    +0000000016    +0010     +0949     +0000     +0000     +0000     -0046 
3006 3092 MUL  +0347,0(05) C O    +0000001954    +0000000016    +0010     +0949     +0000     +0000     +0000     -0046 
3007 3092 ADRA +0006,0(00) C O    +0000000019    +0579822070    +0010     +0949     +0000     +0000     +0000     -0046 
3008 3092 STA  +0301,0(10) C O    +0000000080    +0579822070    +0010     +0949     +0000     +0000     +0000     -0046 
3009 3092 MUL  +0348,0(05) C O    +0000000080    +0579822070    +0010     +0949     +0000     +0000     +0000     -0046 
3010 3092 STA  +0302,0(10) C O    +0000000060    +0000000080    +0010     +0949     +0000     +0000     +0000     -0046 
3011 3092 ADRA +0008,0(02) C O    +0000000060    +0000000080    +0010     +0949     +0000     +0000     +0000     -0046 
3012 3092 MUL  +0348,0(05) C O    +0000000080    +0000000080    +0010     +0949     +0000     +0000     +0000     -0046 
3013 3092 ADR2 +0001,0(02) C O    +0000000025    +0644245120    +0010     +0949     +0000     +0000     +0000     -0046 
3014 3092 ADR1 +0000,2(02) C O    +0000000025    +0644245120    +0010     +0016     +0000     +0000     +0000     -0046 
3015 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0017     +0016     +0000     +0000     +0000     -0046 
3016 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0017     +0034     +0000     +0000     +0000     -0046 
3017 3092 ADR2 +0000,1(00) C O    +0000000025    +0644245120    +0017     +0068     +0000     +0000     +0000     -0046 
3018 3092 ADR2 +0000,2(00) C O    +0000000025    +0644245120    +0017     +0085     +0000     +0000     +0000     -0046 
3019 3092 ADR2 +0077,1(00) C O    +0000000025    +0644245120    +0017     +0170     +0000     +0000     +0000     -0046 
3020 3092 ADRA -0006,2(00) C O    +0000000025    +0644245120    +0017     +0960     +0000     +0000     +0000     -0046 
